path,width,height,boundingBoxes_height,boundingBoxes_width,boundingBoxes_x,boundingBoxes_y,label
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_44.jpg,640,366,230,232,162,41,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_45.jpg,640,366,214,296,5,1,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_46.jpg,640,366,263,330,68,38,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_47.jpg,640,366,149,215,298,212,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_48.jpg,640,366,192,206,273,89,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_49.jpg,640,366,127,187,174,236,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_50.jpg,640,366,174,150,265,13,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_51.jpg,640,366,164,181,356,194,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_52.jpg,640,366,156,171,309,155,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_53.jpg,640,366,158,124,357,89,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_54.jpg,640,366,158,210,198,158,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_55.jpg,640,366,169,195,245,102,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_56.jpg,640,366,215,196,275,148,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_57.jpg,640,366,111,130,260,93,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_58.jpg,714,486,84,104,221,80,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_59.jpg,714,486,143,174,80,332,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_60.jpg,640,366,84,148,224,281,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_61.jpg,715,486,130,175,196,190,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_62.jpg,715,486,309,271,174,44,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_63.jpg,715,486,233,381,194,46,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_64.jpg,715,486,284,409,116,44,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_65.jpg,715,486,206,203,102,162,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_66.jpg,715,486,294,253,153,87,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_67.jpg,715,486,469,474,87,15,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_68.jpg,715,486,408,547,43,62,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_69.jpg,715,486,409,485,33,59,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_70.jpg,715,486,407,664,1,4,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_71.jpg,715,486,474,677,32,0,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_72.jpg,715,486,341,594,2,58,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_73.jpg,715,486,412,517,2,59,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_74.jpg,715,486,470,578,39,0,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_75.jpg,715,486,251,224,347,198,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_76.jpg,715,486,289,274,179,148,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_77.jpg,715,486,275,410,57,0,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_78.jpg,715,486,244,248,38,118,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_79.jpg,715,486,116,116,277,286,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_80.jpg,715,486,294,281,229,61,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_81.jpg,715,486,188,206,130,295,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_82.jpg,715,486,213,343,152,2,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_83.jpg,715,486,43,45,325,375,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_84.jpg,714,486,236,241,9,142,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_85.jpg,640,366,249,315,292,115,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_86.jpg,640,366,220,251,147,142,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_87.jpg,640,366,359,353,285,2,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_88.jpg,714,486,169,185,284,160,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_89.jpg,714,486,185,200,362,137,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_90.jpg,714,486,236,304,215,186,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_91.jpg,714,486,241,274,113,72,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_92.jpg,714,486,228,232,120,134,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_93.jpg,714,486,149,180,395,118,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_94.jpg,714,486,77,91,300,225,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_95.jpg,714,486,207,190,215,262,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_96.jpg,715,486,353,318,199,123,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_97.jpg,714,486,318,284,5,152,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_98.jpg,714,486,128,151,133,269,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_99.jpg,714,486,116,149,140,79,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_100.jpg,714,486,104,170,107,141,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_101.jpg,714,486,245,394,45,143,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_102.jpg,714,486,297,448,205,93,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_103.jpg,715,486,293,314,179,81,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_104.jpg,714,486,382,354,118,3,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_105.jpg,715,486,408,366,204,61,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_106.jpg,714,486,210,294,321,120,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_107.jpg,714,486,259,317,74,58,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_108.jpg,715,486,216,229,275,213,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_109.jpg,715,486,165,195,272,216,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_110.jpg,715,486,376,491,86,61,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_111.jpg,715,486,444,587,120,1,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_112.jpg,715,486,484,571,52,0,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_113.jpg,640,486,128,194,193,183,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_114.jpg,715,486,351,457,158,0,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_115.jpg,715,486,371,381,1,73,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_116.jpg,715,486,474,596,23,0,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_117.jpg,715,486,232,281,131,232,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_118.jpg,715,486,260,359,51,223,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_119.jpg,715,486,300,384,33,121,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_120.jpg,716,486,244,288,136,177,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_121.jpg,716,486,471,521,0,0,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_122.jpg,715,486,232,234,234,80,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_123.jpg,715,486,307,416,144,148,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_124.jpg,715,486,330,490,69,61,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_125.jpg,715,486,311,355,171,163,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_126.jpg,715,486,411,421,203,59,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_127.jpg,715,486,415,570,105,57,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_128.jpg,715,486,362,255,171,59,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_129.jpg,715,486,230,273,127,243,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_130.jpg,715,486,182,317,81,56,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_131.jpg,715,486,322,317,258,149,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_132.jpg,715,486,100,102,373,309,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_133.jpg,715,486,107,104,484,199,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_134.jpg,715,486,255,141,395,81,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_135.jpg,715,486,213,168,167,145,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_136.jpg,715,486,205,341,219,88,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_137.jpg,715,486,321,296,247,131,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_138.jpg,715,486,268,276,223,179,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_139.jpg,715,486,379,396,292,81,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_140.jpg,715,486,375,332,346,70,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_141.jpg,715,486,358,287,388,58,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_142.jpg,715,486,372,327,205,95,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_143.jpg,715,486,277,280,286,98,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_144.jpg,715,486,283,272,213,189,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_145.jpg,715,486,267,294,161,174,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_146.jpg,715,486,300,309,351,177,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_147.jpg,715,486,125,234,339,213,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_148.jpg,715,486,143,79,460,201,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_149.jpg,715,486,143,213,501,342,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_150.jpg,715,486,202,273,140,181,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_151.jpg,715,486,242,282,205,132,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_152.jpg,715,486,223,194,123,140,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_153.jpg,715,486,198,178,150,129,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_154.jpg,640,366,172,150,275,134,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_155.jpg,640,366,267,244,253,98,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_156.jpg,640,366,153,212,103,148,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_157.jpg,714,486,273,335,148,193,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_158.jpg,714,486,277,357,150,70,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_159.jpg,714,486,341,344,216,57,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_160.jpg,714,486,268,357,179,121,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_161.jpg,714,486,108,173,137,254,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_162.jpg,714,486,56,144,93,308,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_163.jpg,714,486,217,181,199,170,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_164.jpg,714,486,252,232,134,181,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_165.jpg,714,486,62,70,451,301,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_166.jpg,714,486,40,59,315,228,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_167.jpg,714,486,50,47,239,236,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_168.jpg,714,486,51,50,233,252,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_169.jpg,714,486,77,116,206,253,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_170.jpg,714,486,67,86,304,382,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_171.jpg,714,486,68,72,421,315,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_172.jpg,714,486,144,183,199,203,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_173.jpg,714,486,240,281,187,226,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_174.jpg,714,486,302,342,103,155,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_175.jpg,715,486,104,142,292,363,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_176.jpg,715,486,145,235,278,108,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_177.jpg,714,486,167,160,316,241,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_178.jpg,714,486,176,141,316,231,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_179.jpg,714,486,90,106,382,224,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_180.jpg,714,486,68,120,536,410,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_181.jpg,640,366,142,111,372,23,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_182.jpg,715,486,299,354,72,170,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_183.jpg,715,486,345,362,86,60,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_184.jpg,715,486,146,178,109,106,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_185.jpg,715,486,179,222,45,81,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_186.jpg,715,486,202,219,4,188,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_187.jpg,715,486,361,254,2,110,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_188.jpg,715,486,165,279,87,104,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_189.jpg,715,486,448,425,81,2,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_190.jpg,715,486,361,405,101,77,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_191.jpg,715,486,351,475,98,74,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_192.jpg,715,486,384,452,101,44,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_193.jpg,715,486,450,455,109,0,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_194.jpg,715,486,91,118,463,372,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_195.jpg,714,486,106,124,224,106,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_196.jpg,715,486,122,126,213,110,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_197.jpg,714,486,141,198,271,268,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_198.jpg,714,486,195,229,247,276,Lampocteis_cruentiventer
fathomnet_data\Lampocteis_cruentiventer\images\Lampocteis_cruentiventer_199.jpg,715,486,120,135,170,156,Lampocteis_cruentiventer
fathomnet_data\Nanomia\images\Nanomia_0.jpg,1920,1080,948,1755,8,121,Nanomia
fathomnet_data\Nanomia\images\Nanomia_1.jpg,1920,1080,174,131,1003,213,Nanomia
fathomnet_data\Nanomia\images\Nanomia_2.jpg,1920,1080,612,152,1170,371,Nanomia
fathomnet_data\Nanomia\images\Nanomia_3.jpg,711,486,39,35,428,274,Nanomia
fathomnet_data\Nanomia\images\Nanomia_4.jpg,640,366,112,11,409,243,Nanomia
fathomnet_data\Nanomia\images\Nanomia_5.jpg,715,486,391,161,548,5,Nanomia
fathomnet_data\Nanomia\images\Nanomia_6.jpg,715,486,25,25,64,283,Nanomia
fathomnet_data\Nanomia\images\Nanomia_7.jpg,640,366,221,357,190,41,Nanomia
fathomnet_data\Nanomia\images\Nanomia_8.jpg,710,482,18,13,377,291,Nanomia
fathomnet_data\Nanomia\images\Nanomia_9.jpg,715,425,28,21,551,33,Nanomia
fathomnet_data\Nanomia\images\Nanomia_10.jpg,1920,1080,206,520,424,477,Nanomia
fathomnet_data\Nanomia\images\Nanomia_11.jpg,715,370,41,29,333,319,Nanomia
fathomnet_data\Nanomia\images\Nanomia_12.jpg,720,368,128,43,223,155,Nanomia
fathomnet_data\Nanomia\images\Nanomia_13.jpg,720,368,101,32,240,202,Nanomia
fathomnet_data\Nanomia\images\Nanomia_14.jpg,720,368,362,717,0,1,Nanomia
fathomnet_data\Nanomia\images\Nanomia_15.jpg,720,368,25,28,406,61,Nanomia
fathomnet_data\Nanomia\images\Nanomia_16.jpg,714,368,76,154,330,27,Nanomia
fathomnet_data\Nanomia\images\Nanomia_17.jpg,720,366,121,54,448,222,Nanomia
fathomnet_data\Nanomia\images\Nanomia_18.jpg,720,368,184,208,280,2,Nanomia
fathomnet_data\Nanomia\images\Nanomia_19.jpg,720,368,62,21,675,155,Nanomia
fathomnet_data\Nanomia\images\Nanomia_20.jpg,715,368,18,14,408,323,Nanomia
fathomnet_data\Nanomia\images\Nanomia_21.jpg,720,366,60,25,510,279,Nanomia
fathomnet_data\Nanomia\images\Nanomia_22.jpg,1920,1079,26,26,639,533,Nanomia
fathomnet_data\Nanomia\images\Nanomia_23.jpg,1920,1080,144,89,1390,909,Nanomia
fathomnet_data\Nanomia\images\Nanomia_24.jpg,1920,1080,756,148,750,129,Nanomia
fathomnet_data\Nanomia\images\Nanomia_25.jpg,720,366,68,14,299,281,Nanomia
fathomnet_data\Nanomia\images\Nanomia_26.jpg,1920,1080,25,16,993,582,Nanomia
fathomnet_data\Nanomia\images\Nanomia_27.jpg,1920,1080,53,47,1347,690,Nanomia
fathomnet_data\Nanomia\images\Nanomia_28.jpg,1920,1080,84,19,750,347,Nanomia
fathomnet_data\Nanomia\images\Nanomia_29.jpg,1920,1080,74,22,286,654,Nanomia
fathomnet_data\Nanomia\images\Nanomia_30.jpg,1920,1080,56,36,180,266,Nanomia
fathomnet_data\Nanomia\images\Nanomia_31.jpg,1920,1080,120,143,315,190,Nanomia
fathomnet_data\Nanomia\images\Nanomia_32.jpg,1920,1080,163,79,1837,912,Nanomia
